Timestamp,What grade are you in?,What's your age?,What’s your gender?,"On a scale of (0 - 5), how often do you use your phone?",What is the most used social media app in you phone?,"How much time do you spend using social media?
","Did you answer the questions in this survey honestly?
"
4/29/2026 10:05:54,Sophomore,16,Female,5,Tiktok,3 - 4 Hours,Yes
4/29/2026 10:06:03,Sophomore,16,Female,3,Tiktok,1 - 2 Hours,Yes
4/29/2026 10:06:07,Sophomore,16,Female,4,Tiktok,3 - 4 Hours,Yes
4/29/2026 10:06:35,Sophomore,16,Male,4,Tiktok,3 - 4 Hours,Yes
4/29/2026 10:31:52,Sophomore,15,Male,4,Youtube,3 - 4 Hours,Yes
4/29/2026 10:49:09,Sophomore,16,Female,5,Tiktok,10+,Yes
4/29/2026 10:50:27,Sophomore,16,Male,5,Tiktok,3 - 4 Hours,Yes
4/29/2026 10:50:44,Sophomore,16,Male,3,Instagram,3 - 4 Hours,Yes
4/29/2026 11:16:10,Sophomore,15,Female,5,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:16:26,Sophomore,16,Female,4,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:17:15,Sophomore,15,Male,3,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:17:20,Sophomore,15,Female,3,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:17:50,Sophomore,16,Female,4,Instagram,1 - 2 Hours,Yes
4/29/2026 11:18:37,Sophomore,16,Female,4,Tiktok,5 - 6 Hours,Yes
4/29/2026 11:18:53,Junior,17,Male,4,Instagram,5 - 6 Hours,Yes
4/29/2026 11:18:57,Sophomore,16,Female,3,Snapchat ,45 min ,Yes
4/29/2026 11:19:21,Sophomore,16,Female,4,Instagram,1 - 2 Hours,Yes
4/29/2026 11:19:33,Sophomore,16,Female,5,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:19:40,Sophomore,16,Female,3,Tiktok,3 - 4 Hours,Yes
4/29/2026 11:19:54,Sophomore,15,Male,4,Tiktok,5 - 6 Hours,Yes
4/29/2026 11:19:56,Sophomore,16,Male,2,Youtube,10 minutes,Yes
4/29/2026 11:20:01,Sophomore,16,Female,4,Instagram,3 - 4 Hours,Yes
4/29/2026 11:33:53,Senior,17,Male,4,Instagram,3 - 4 Hours,Yes
4/29/2026 11:36:34,Senior,17,Male,4,Tiktok,1 - 2 Hours,Yes
4/30/2026 8:33:38,Junior,17,Male,3,Tiktok,3 - 4 Hours,Yes
4/30/2026 8:33:38,Junior,17,Female,3,Tiktok,3 - 4 Hours,Yes
4/30/2026 8:33:40,Senior,18,Female,4,Tiktok,3 - 4 Hours,Yes
4/30/2026 8:33:46,Senior,18,Male,3,Instagram,1 - 2 Hours,Yes
4/30/2026 8:33:48,Junior,17,Male,4,Tiktok,3 - 4 Hours,Yes
4/30/2026 8:33:50,Junior,17,Male,4,Instagram,1 - 2 Hours,Yes
4/30/2026 8:33:53,Senior,18,Male,3,Instagram,3 - 4 Hours,Yes
4/30/2026 8:33:55,Junior,17,Male,5,None,3 - 4 Hours,Yes
4/30/2026 8:34:00,Senior,18,Male,3,Youtube,3 - 4 Hours,Yes
4/30/2026 8:34:03,Junior,17,Male,4,Instagram,3 - 4 Hours,Yes
4/30/2026 8:35:20,Sophomore,16,Male,4,Instagram,3 - 4 Hours,Yes
4/30/2026 8:35:27,Junior,17,Male,4,Tiktok,3 - 4 Hours,Yes
5/1/2026 13:54:24,Junior,17,Male,5,Tiktok,3 - 4 Hours,Yes
5/1/2026 13:54:27,Sophomore,15,Male,4,Instagram,3 - 4 Hours,Yes
5/1/2026 13:54:28,Junior,17,Male,5,Tiktok,5 - 6 Hours,Yes
5/1/2026 13:54:29,Junior,16,Male,5,Instagram,3 - 4 Hours,Yes
5/1/2026 13:54:37,Junior,16,Male,4,Instagram,5 - 6 Hours,Yes
5/1/2026 13:54:40,Junior,17,Male,4,Tiktok,3 - 4 Hours,Yes
5/1/2026 13:54:42,Junior,17,Male,5,Tiktok,5 - 6 Hours,Yes
5/1/2026 13:54:43,Junior,16,Male,4,Instagram,1 - 2 Hours,Yes
5/1/2026 13:54:50,Junior,17,Male,5,Tiktok,7-8hrs,Yes
5/1/2026 13:54:56,Senior,18,Female,5,Instagram,1 - 2 Hours,Yes
5/1/2026 13:54:59,Junior,17,Female,4,Tiktok,3 - 4 Hours,Yes
5/1/2026 13:55:24,Junior,17,Male,2,Tiktok,1 - 2 Hours,Yes
5/1/2026 13:55:32,Junior,17,Male,3,Instagram TikTok and snap are tied,3 - 4 Hours,Yes
5/1/2026 13:55:37,Junior,17,Male,4,Tiktok,5 - 6 Hours,Yes
5/1/2026 20:08:33,Junior,16,Female,5,Instagram,3 - 4 Hours,Yes
5/1/2026 20:38:33,Junior,17,Female,3,discord too! and sc,3 - 4 Hours,Yes
5/1/2026 20:49:59,Freshman,15,Female,3,discord,3 - 4 Hours,Yes
5/1/2026 20:54:00,Freshman,11,Male,3,Youtube,3 - 4 Hours,Yes
5/1/2026 21:27:04,Freshman,15,Female,5,Youtube,3 - 4 Hours,Yes
5/2/2026 1:03:45,Freshman,14,Male,4,Youtube,15ish,Yes
5/2/2026 1:31:45,Junior,16,Male,5,Tiktok,3 - 4 Hours,Yes
5/2/2026 1:19:45,Sophomore,15,Female,5,Youtube,3 - 4 Hours,Yes
5/2/2026 1:42:45,Junior,16,Male,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 2:41:45,Junior,16,Female,3,Tiktok,5 - 6 Hours,Yes
5/2/2026 1:58:45,Junior,17,Female,4,Instagram,1 - 2 Hours,Yes
5/2/2026 2:57:45,Senior,17,Female,5,Snapchat,3 - 4 Hours,Yes
5/2/2026 2:16:45,Junior,17,Male,4,Tiktok,5 - 6 Hours,Yes
5/2/2026 2:22:45,Sophomore,16,Male,4,Tiktok,10+ Hours,Yes
5/2/2026 1:58:45,Junior,16,Male,5,Instagram,3 - 4 Hours,Yes
5/2/2026 3:41:45,Junior,17,Male,5,Instagram,1 - 2 Hours,Yes
5/2/2026 1:58:45,Freshman,15,Male,4,Youtube,3 - 4 Hours,Yes
5/2/2026 3:48:45,Junior,17,Male,4,None,3 - 4 Hours,Yes
5/2/2026 2:49:45,Sophomore,16,Male,3,Instagram,10+ Hours,Yes
5/2/2026 3:37:45,Sophomore,16,Male,4,Instagram,3 - 4 Hours,Yes
5/2/2026 3:21:45,Junior,16,Female,3,Instagram,3 - 4 Hours,Yes
5/2/2026 4:16:45,Senior,17,Male,3,Tiktok,3 - 4 Hours,Yes
5/2/2026 4:01:45,Junior,17,Female,5,Tiktok,10+ Hours,Yes
5/2/2026 3:08:45,Senior,17,Male,5,Tiktok,7 - 8 Hours,Yes
5/2/2026 3:13:45,Junior,16,Male,4,Instagram,5 - 6 Hours,Yes
5/2/2026 2:56:45,Sophomore,16,Female,3,Instagram,3 - 4 Hours,Yes
5/2/2026 3:16:45,Sophomore,16,Male,5,Instagram,3 - 4 Hours,Yes
5/2/2026 3:16:45,Senior,18,Female,3,Tiktok,3 - 4 Hours,Yes
5/2/2026 4:43:45,Sophomore,16,Male,4,Youtube,3 - 4 Hours,Yes
5/2/2026 4:14:45,Sophomore,16,Male,5,Instagram,3 - 4 Hours,Yes
5/2/2026 3:35:45,Sophomore,16,Male,3,Instagram,3 - 4 Hours,Yes
5/2/2026 4:35:45,Junior,16,Female,5,Youtube,3 - 4 Hours,Yes
5/2/2026 3:27:45,Junior,17,Female,5,Instagram,3 - 4 Hours,Yes
5/2/2026 5:10:45,Sophomore,16,Male,3,Tiktok,5 - 6 Hours,Yes
5/2/2026 5:19:45,Senior,18,Male,5,Tiktok,3 - 4 Hours,Yes
5/2/2026 4:45:45,Sophomore,16,Female,5,Instagram,3 - 4 Hours,Yes
5/2/2026 5:12:45,Sophomore,16,Male,5,Tiktok,3 - 4 Hours,Yes
5/2/2026 5:36:45,Junior,17,Male,3,Tiktok,3 - 4 Hours,Yes
5/2/2026 5:35:45,Junior,17,Female,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 3:56:45,Junior,16,Male,5,Instagram,7 - 8 Hours,Yes
5/2/2026 5:03:45,Senior,17,Female,4,Instagram,3 - 4 Hours,Yes
5/2/2026 5:31:45,Sophomore,16,Male,4,Instagram,5 - 6 Hours,Yes
5/2/2026 4:50:45,Junior,17,Male,3,Instagram,1 - 2 Hours,Yes
5/2/2026 4:16:45,Junior,17,Male,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 4:22:45,Sophomore,16,Male,3,Tiktok,3 - 4 Hours,Yes
5/2/2026 6:08:45,Senior,17,Female,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 4:50:45,Sophomore,16,Male,4,Instagram,3 - 4 Hours,Yes
5/2/2026 6:11:45,Junior,17,Male,4,Youtube,3 - 4 Hours,Yes
5/2/2026 5:18:45,Junior,16,Male,4,Instagram,3 - 4 Hours,Yes
5/2/2026 6:04:45,Junior,17,Male,2,Youtube,3 - 4 Hours,Yes
5/2/2026 5:26:45,Junior,16,Female,4,Tiktok,5 - 6 Hours,Yes
5/2/2026 5:56:45,Senior,17,Female,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 5:24:45,Junior,17,Male,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 6:08:45,Freshman,15,Male,5,Discord,10+ Hours,Yes
5/2/2026 5:33:45,Sophomore,15,Male,4,Youtube,10+ Hours,Yes
5/2/2026 5:59:45,Sophomore,16,Male,3,Tiktok,Less than 1 Hour,Yes
5/2/2026 7:11:45,Sophomore,16,Male,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 6:51:45,Senior,18,Female,4,Tiktok,5 - 6 Hours,Yes
5/2/2026 5:47:45,Senior,18,Female,5,Instagram,3 - 4 Hours,Yes
5/2/2026 5:35:45,Sophomore,15,Male,3,Youtube,3 - 4 Hours,Yes
5/2/2026 6:37:45,Senior,17,Male,4,Instagram,3 - 4 Hours,Yes
5/2/2026 7:26:45,Freshman,14,Male,4,Instagram,3 - 4 Hours,Yes
5/2/2026 6:34:45,Sophomore,15,Male,5,Discord,3 - 4 Hours,Yes
5/2/2026 7:07:45,Sophomore,16,Female,3,Instagram,3 - 4 Hours,Yes
5/2/2026 7:24:45,Sophomore,16,Male,4,Tiktok,1 - 2 Hours,Yes
5/2/2026 7:20:45,Sophomore,16,Male,3,Tiktok,1 - 2 Hours,Yes
5/2/2026 7:01:45,Sophomore,16,Male,5,Tiktok,3 - 4 Hours,Yes
5/2/2026 7:12:45,Junior,16,Female,4,Instagram,3 - 4 Hours,Yes
5/2/2026 6:49:45,Sophomore,16,Male,4,Tiktok,3 - 4 Hours,Yes
5/2/2026 7:25:45,Sophomore,16,Male,3,Snapchat,1 - 2 Hours,Yes# reviewed: 2026-05-29 18:14:01 [6] run-12606
# reviewed: 2026-06-03 18:48:28 [8] run-7288
