user.id,timestamp.x,howmanypeople,stress,where,who,why,latitude.x,longitude.x,timestamp.y,SuperPower,blue,gold,green,int_ext,orange,p_color,s_color,sport,latitude.y,longitude.y
bvsd-03355,2/23/26 11:48,15,3,school,teachers and classmates,learn,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 9:11,3,1,home,friends and/or family,chill,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 9:24,13,2,work,coworkers,job,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/19/26 22:53,2,3,home,friends and/or family,homework,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 9:23,2,2,work,friends and/or family,work,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 9:23,3,1,home,friends and/or family,chill,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 22:59,21,1,public place,strangers,workout,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/17/26 11:28,22,0,school,teachers and classmates,LEARN,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/23/26 9:11,11,2,work,coworkers,work,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/18/26 21:46,2,2,home,friends and/or family,chill,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/19/26 22:53,23,2,school,teachers and classmates,learn,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/20/26 9:30,19,2,school,teachers and classmates,class,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-03355,2/18/26 9:32,23,3,school,teachers and classmates,learn,NA,NA,11/13/25 10:46,Fly,8,10,13,Introvert,19,Orange,Green,Yes,38.910687366856926,-94.65673328
bvsd-04643,2/24/26 10:32,2,0,public place,friends and/or family,dinner,38.905210664227525,-94.66255804,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:10,5,2,school,teachers and classmates,truancy,38.90512165076706,-94.65350751,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/17/26 11:30,23,1,school,teachers and classmates,truancy,38.90095780788873,-94.66823392,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:32,8,2,school,friends and/or family,assembly,38.90372842554248,-94.65750143,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:11,8,1,work,coworkers,training,38.906082542397755,-94.66281437,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:32,12,2,school,teachers and classmates,truancy,38.897152012600216,-94.66017937,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:10,1,0,public place,friends and/or family,dinner ,38.89924331212403,-94.65377015,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/19/26 10:18,23,1,school,teachers and classmates,truancy,NA,NA,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:34,6,1,commuting,strangers,on the way to an appointment,38.90176136,-94.66134703,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/21/26 19:53,3,0,work,coworkers,work,38.86176425615538,-94.64602234,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/21/26 19:53,5,2,school,friends and/or family,basketball ,38.876531216325205,-94.63890559,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/24/26 10:11,0,0,home,alone,nothing to do,38.90577825835132,-94.65321169,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-04643,2/21/26 19:52,0,1,home,alone,nothing to do,38.87176699291066,-94.64442923,11/11/25 11:36,Fly,18,8,10,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-07108,2/26/26 9:51,1,0,home,friends and/or family,chill,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:49,15,2,school,teachers and classmates,class,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:50,0,2,work,alone,Car,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:52,12,2,school,friends and/or family,basketball,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:51,16,0,school,teachers and classmates,Class,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/23/26 14:06,1,2,commuting,friends and/or family,charity,39.05261402259153,-94.50716951,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/23/26 14:05,21,0,public place,friends and/or family,dinner ,39.059179654559195,-94.51272891,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:51,1,1,home,friends and/or family,video games,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/24/26 10:09,6,2,other's house,friends and/or family,Ku game ,38.90141541426405,-94.67136659,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/19/26 11:40,21,0,school,teachers and classmates,class ,38.91489251238359,-94.65258492,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/23/26 14:03,0,0,home,alone,chill ,39.04209795111324,-94.50338655,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:50,0,1,public place,alone,food,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/24/26 10:00,4,3,school,teachers and classmates,class,38.89871688624465,-94.67255175,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-07108,2/26/26 9:53,1,0,home,alone,sleep,NA,NA,11/11/25 11:35,Telepathy (read minds),13,8,11,Extrovert,18,Orange,Blue,Yes,NA,NA
bvsd-14126,2/24/26 10:33,23,1,school,teachers and classmates,Class,38.90789323321268,-94.6577914,11/13/25 10:14,Invisibility,16,10,8,Extrovert,16,Orange,Blue,Yes,38.90597693,-94.65758931
bvsd-15535,2/23/26 22:05,0,0,home,alone,sleep,38.8757583,-94.62358652,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:02,10,2,work,coworkers,money,38.87790465823996,-94.61090906,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:03,2,1,home,friends and/or family,socials,38.87991372102926,-94.62227117,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:06,1,0,public place,friends and/or family,errands,38.87232029819806,-94.61240011,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:01,30,1,work,coworkers,money,38.88781541021902,-94.61115661,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:05,40,2,public place,strangers,religion,38.87814462618882,-94.60595339,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:04,12,2,other's house,friends and/or family,networking,38.87438093002103,-94.61444712,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/18/26 10:30,22,2,school,teachers and classmates,education,38.905678911015734,-94.6568956,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:06,12,3,school,teachers and classmates,quiz,38.87549176907282,-94.61648606,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/20/26 9:11,21,3,school,teachers and classmates,Education,38.91326878405538,-94.6599776,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:01,21,3,school,teachers and classmates,education,38.88014757586851,-94.60813149,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/17/26 11:28,23,1,school,teachers and classmates,education,38.90795505512137,-94.65383101,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15535,2/23/26 22:02,0,1,public place,alone,transportation,38.87545641561627,-94.62514005,11/11/25 11:34,Freeze Time,18,10,10,Extrovert,12,Blue,Orange,Yes,NA,NA
bvsd-15737,2/23/26 12:57,0,0,home,alone,shelter,38.877299961788715,-94.63535923,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/23/26 12:57,0,0,home,alone,shelter,38.88573053520597,-94.64552184,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/24/26 10:35,0,1,home,alone,shelter,38.910695208074486,-94.66301571,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/18/26 11:05,17,0,school,teachers and classmates,Education,38.90990157126078,-94.66119559,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/19/26 11:09,22,0,school,teachers and classmates,education,38.915547581290724,-94.66055197,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/24/26 10:02,0,0,home,alone,shelter,38.90286495321916,-94.65558516,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/23/26 12:56,23,1,public place,friends and/or family,sweetheart,38.88623644846461,-94.64141833,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/24/26 10:31,23,0,school,teachers and classmates,education,38.90572898396639,-94.65592157,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/23/26 12:56,0,0,home,alone,shelter,38.888287643771136,-94.63802965,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/24/26 10:35,0,0,home,alone,shelter,38.90557353176892,-94.65976495,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/18/26 17:20,0,1,home,alone,Shelter,38.89570613747975,-94.63345982,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/20/26 9:31,19,2,school,teachers and classmates,education,38.90645906488833,-94.65183047,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-15737,2/17/26 11:22,25,0,school,teachers and classmates,education,NA,NA,11/11/25 11:36,Fly,12,9,18,Extrovert,11,Green,Blue,Yes,38.90764530118194,-94.6618566
bvsd-16908,2/22/26 10:31,0,1,home,alone,Home,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/19/26 17:33,3,1,home,friends and/or family,I live here,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/18/26 9:25,3,1,school,teachers and classmates,required,38.90343108266581,-94.66362296,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/21/26 10:45,2,1,home,friends and/or family,Babysitting,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/23/26 20:21,4,1,home,friends and/or family,Home,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/19/26 10:21,23,1,school,teachers and classmates,education,38.914351350790554,-94.65817979,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/23/26 12:08,7,1,school,teachers and classmates,School,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/22/26 14:07,5,1,public place,strangers,Car,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/17/26 11:28,23,1,school,teachers and classmates,have to be,38.90258049054709,-94.6565206,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/19/26 17:45,12,1,work,coworkers,Money,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/21/26 21:45,0,1,home,alone,Cause,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/20/26 23:44,3,1,home,friends and/or family,Cause,NA,NA,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-16908,2/20/26 8:06,10,1,school,teachers and classmates,education,38.90841643458339,-94.66121871,11/11/25 11:34,Telepathy (read minds),12,12,8,Extrovert,18,Orange,Blue,Yes,38.90234014655637,-94.65152553
bvsd-22662,2/24/26 10:34,16,0,other's house,friends and/or family,Fun,38.91103358319239,-94.66365207,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/17/26 11:28,23,0,school,teachers and classmates,mandatory,NA,NA,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:32,10,2,work,coworkers,money,38.90535927827544,-94.64999302,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/18/26 20:47,19,0,work,coworkers,Job,38.91541445913456,-94.6167704,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/19/26 11:22,22,0,school,teachers and classmates,Mandatory,38.904773591403654,-94.6661372,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:32,3,0,home,friends and/or family,Sleep,38.89846510007542,-94.65617906,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/19/26 18:01,2,0,home,friends and/or family,home,38.90037222260999,-94.62652877,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:30,8,3,other's house,friends and/or family,Cleaning,38.91566069820047,-94.6664291,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:29,1,0,commuting,friends and/or family,Airport,38.90615629147582,-94.65364464,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:28,45,0,other's house,friends and/or family,Basketball,38.91161897989352,-94.65439084,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/18/26 9:59,17,0,school,teachers and classmates,mandatory,38.90526048,-94.65674095,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-22662,2/24/26 10:31,24,0,public place,friends and/or family,Basketball,38.90544583,-94.64790718,11/11/25 11:35,Freeze Time,12,11,14,Extrovert,13,Green,Orange,Yes,38.89746660265518,-94.66233631
bvsd-33516,2/19/26 22:35,5,0,home,friends and/or family,relax,38.88014509531284,-94.60801972,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/20/26 22:02,5,0,home,friends and/or family,rest,38.87787159233149,-94.61576168,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/17/26 14:35,16,3,school,teachers and classmates,School,38.90766418192702,-94.65603547,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/23/26 13:23,15,3,school,teachers and classmates,required ,38.877058511315475,-94.62348758,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/19/26 11:22,7,3,school,teachers and classmates,learning ,38.907503242447476,-94.66968554,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/18/26 16:36,5,0,home,friends and/or family,relax,NA,NA,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/22/26 13:51,5,0,home,friends and/or family,relax,38.833423793338795,-94.66134862,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/20/26 14:17,15,2,school,teachers and classmates,required,38.8741893,-94.60880422,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/18/26 10:11,20,2,school,teachers and classmates,school,38.900472483172905,-94.6619852,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/22/26 6:22,5,0,home,friends and/or family,home,38.88794112425108,-94.61485149,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-33516,2/23/26 18:39,5,0,home,friends and/or family,relax ,38.87749627337176,-94.61547522,11/11/25 11:35,Super Strength,14,10,13,Extrovert,13,Blue,Orange,Yes,38.90383195685289,-94.66693845
bvsd-36323,2/23/26 18:43,2,1,home,friends and/or family,skiping,NA,NA,11/11/25 11:35,Fly,19,9,8,Extrovert,14,Blue,Orange,Yes,NA,NA
bvsd-36323,2/17/26 11:28,24,2,school,teachers and classmates,to learn,NA,NA,11/11/25 11:35,Fly,19,9,8,Extrovert,14,Blue,Orange,Yes,NA,NA
